RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Adult Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	FALSE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.7.7
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	2.1
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
AGE_LAST_HPND	PAB05A	Q05A	(PAB05==1||PAB05==2||PAB05==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE   <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
	_tmp0099	INST	1	[		How many times in `(G_GIRL)?'her':'his'` WHOLE LIFE has any adult in `G_NAME`'s family or who <BR>was responsible for `(G_GIRL)?'her':'him'`:	nothing			"¿Cuántas veces EN LA VIDA de `G_NAME` algún adulto encargado de `(G_GIRL)?""ella"":""él""` . . ."	nothing
BEEN_SO_DRUNK	PAB06	Q06	1	]	not taken care of because caretaker was drunk or high	Been so drunk or high that `G_NAME` did not get the care `(G_GIRL)?'she':'he'` needed?	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		"estaba tan boracho o endrogado o ""high"" que dejó de cuidarla/cuidarlo"	"Ha estado tan borracha(o) o endrogada(o) (""high"") que `G_NAME` no recibió el cuidado necesario?"	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_HPND	PAB06A	Q06A	(PAB06==1||PAB06==2||PAB06==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE   <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
HIT_WITH_BRUSH	PAB07	Q07	1	q	hit with something hard	"Hit `(G_GIRL)?'her':'him'` with something like a belt, hairbrush, a stick or some other hard object?"	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		la/lo golpeó con algo duro	"`(G_GIRL)?""La"":""Lo""` golpeó con algo como una correa, un cepillo de pelo, un palo o algún otro objeto duro?"	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_HPND	PAB07A	Q07A	(PAB07==1||PAB07==2||PAB07==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE   <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
HIT_WITH_FIST	PAB08	Q08	1	q	hit with a fist or kicked hard	Hit `(G_GIRL)?'her':'him'` with a fist or kicked `(G_GIRL)?'her':'him'` hard?	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		le dio un puño o una patada	Le dio un puño o una patada fuerte?	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_HPND	PAB08A	Q08A	(PAB08==1||PAB08==2||PAB08==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE   <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
BEAT_UP_HARD	PAB09	Q09	1	q	beat up very hard	Beat `(G_GIRL)?'her':'him'` up very hard? 	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		le dio una fuetiza	Le dio una paliza/fuetiza/pela?	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_HPND	PAB09A	Q09A	(PAB09==1||PAB09==2||PAB09==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE   <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
	_tmp0100	INST	1	[		How often in `G_NAME`'s life did an adult taking care of `(G_GIRL)?'her':'him'`...	nothing			"¿Cuántas veces EN LA VIDA de `G_NAME` algún adulto encargado de `(G_GIRL)?""ella"":""él""` ..."	nothing
HURT_SO_BADLY	PAB10	Q10	1	]	was badly hurt	"Hurt `(G_GIRL)?'her':'him'` so badly that `(G_GIRL)?'she':'he'` was cut, had bruises on `(G_GIRL)?'her':'his'` body or had a broken bone or something like that?"	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		la/lo lastimó	" `(G_GIRL)?""La"":""Lo""` lastimó tanto que `(G_GIRL)?""la"":""lo""` cortó, le dejó marcas en el cuerpo, le rompió un hueso o algo así?"	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
AGE_LAST_HPND	PAB10A	Q10A	(PAB10==1||PAB10==2||PAB10==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE   <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
SEVERELY_PUNISH	PAB11	Q11	1	q	severely punished in another way	Severely punished `(G_GIRL)?'her':'him'` in some other way we haven't mentioned?	list|0|Never|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know     		la/lo castigó severamente	"`(G_GIRL)?""La"":""Lo""` castigó severamente en alguna otra forma que no hemos mencionado?"	list|0|Nunca|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces|7|Rehúsa|9|No sabe
SPECIFY_PUNISH	oe_PAB11S	Q11S	(PAB11==1||PAB11==2||PAB11==3)	q		What was the punishment?  <BR><BR><B>SPECIFY     <BR>    (77 = REF; 99 = DK) </B>	text			¿Cuál fue el castigo?  <BR><BR><B>     ESPECIFIQUE     </B>	text
SPECIFY_PUNISH	cd_PAB11S	Q11S	((PAB11==1||PAB11==2||PAB11==3)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PAB11S		(PAB11==1||PAB11==2||PAB11==3)	e		(OECODE==0)?(PAB11S = 00):(PAB11S=cd_PAB11S)	nothing			(OECODE==0)?(PAB11S = 00):(PAB11S=cd_PAB11S)	nothing
AGE_LAST_HPND	PAB11A	Q11A	(PAB11==1||PAB11==2||PAB11==3)	q;number;1;G_AGE;00;77;99		How old was `G_NAME` the last time this happened?  <BR><BR><B>SPECIFY AGE <BR>(77 = REF; 99 = DK) </b>	double			¿Cuántos años tenía `G_NAME` la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS) </B>	double
HURT_SO_BADLY	PAB12	Q12	(PAB07==1||PAB07==2||PAB07==3) ||(PAB08==1||PAB08==2||PAB08==3) ||(PAB09==1||PAB09==2||PAB09==3) ||(PAB10==1||PAB10==2||PAB10==3) ||(PAB11==1||PAB11==2||PAB11==3)	q		"Regarding the experiences you just mentioned, was `(G_GIRL)?'she':'he'` ever hurt or injured so badly that you think `(G_GIRL)?'she':'he'` should have been taken to see a doctor or gone to a hospital?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"En relación a las experiencias que acabamos  de mencionar,  ¿alguna vez  `(G_GIRL)?""la"":""lo""` lastimaron tan seriamente que debió haberse llevado a un médico o a un hospital?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
TAKEN_DOCTOR	PAB12A	Q12A	(PAB12==2)	q		Was `(G_GIRL)?'she':'he'` taken to a doctor or to hospital?	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿`(G_GIRL)?""La"":""Lo""` llevaron a un médico u hospital?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
TELL_WHAT_HAPP	PAB13	Q13	(PAB02==2||PAB02==3) ||(PAB03==2||PAB03==3) ||(PAB04==1||PAB04==2||PAB04==3) ||(PAB05==1||PAB05==2||PAB05==3) ||(PAB06==1||PAB06==2||PAB06==3) ||(PAB07==1||PAB07==2||PAB07==3) ||(PAB08==1||PAB08==2||PAB08==3) ||(PAB09==1||PAB09==2||PAB09==3) ||(PAB10==1||PAB10==2||PAB10==3) ||(PAB11==1||PAB11==2||PAB11==3)	q		"You told me that `G_NAME` was <B>`list((PAB02==2 || PAB02==3)?desc(PAB02):'', (PAB03==2 || PAB03==3)?desc(PAB03):'', (PAB04==1 || PAB04==2  || PAB04==3)?desc(PAB04):'', (PAB05==1 || PAB05==2  || PAB05==3)?desc(PAB05):'', (PAB06==1 || PAB06==2  || PAB06==3)?desc(PAB06):'', (PAB07==1 || PAB07==2  || PAB07==3)?desc(PAB07):'', (PAB08==1 || PAB08==2  || PAB08==3)?desc(PAB08):'', (PAB09==1 || PAB09==2  || PAB09==3)?desc(PAB09):'', (PAB10==1 || PAB10==2  || PAB10==3)?desc(PAB10):'', (PAB11==1 || PAB11==2  || PAB11==3)==2?desc(PAB11):'')`.</B>  Can you tell me what happened?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"Usted me dijo que a `G_NAME` un adulto <B>`list((PAB02==2 || PAB02==3)?desc(PAB02):'', (PAB03==2 || PAB03==3)?desc(PAB03):'', (PAB04==1 || PAB04==2  || PAB04==3)?desc(PAB04):'', (PAB05==1 || PAB05==2  || PAB05==3)?desc(PAB05):'', (PAB06==1 || PAB06==2  || PAB06==3)?desc(PAB06):'', (PAB07==1 || PAB07==2  || PAB07==3)?desc(PAB07):'', (PAB08==1 || PAB08==2  || PAB08==3)?desc(PAB08):'', (PAB09==1 || PAB09==2  || PAB09==3)?desc(PAB09):'', (PAB10==1 || PAB10==2  || PAB10==3)?desc(PAB10):'', (PAB11==1 || PAB11==2  || PAB11==3)==2?desc(PAB11):'')`.</B>  ¿Me podría explicar qué sucedió?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
RECORD	oe_PAB13A	Q13A	(PAB13==2)	q		<B>RECORD:</B>     	text			<B>(ANOTE):    </B> 	text
RECORD	cd_PAB13A	Q13A	((PAB13==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PAB13A		(PAB13==2)	e		(OECODE==0)?(PAB13A = 00):(PAB13A=cd_PAB13A)	nothing			(OECODE==0)?(PAB13A = 00):(PAB13A=cd_PAB13A)	nothing
REPORTED_POLICE	PAB14	Q14	1	q		"Has any bad injury or punishment that `G_NAME` received EVER been reported to the police, social services, or anyone else?"	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Alguna vez en la vida de `G_NAME` alguien informó a servicios sociales o alguna otra autoridad o a la policía de algún golpe serio o algún castigo que `(G_GIRL)?""ella"":""él""` haya recibido?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
RECORD	oe_PAB14AS	Q14AS	(PAB14==2)	q		Who was it reported to?  <BR><BR><B>RECORD:</B>     	text			¿A quien se informó?  <BR><BR><B>     ANOTE:  </b>   	text
RECORD	cd_PAB14AS	Q14AS	((PAB14==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PAB14AS		(PAB14==2)	e		(OECODE==0)?(PAB14AS = 00):(PAB14AS=cd_PAB14AS)	nothing			(OECODE==0)?(PAB14AS = 00):(PAB14AS=cd_PAB14AS)	nothing
TIMES_REPORTED	PAB14B	Q14B	(PAB14==2)	q;number;1;12;00;77;99		How many times was a bad injury or punishment reported?  <BR><BR><B>SPECIFY NO. OF TIMES <BR> (77 = REF; 99 = DK) </B>	double			¿Cuántas veces algún golpe serio o algún castigo fue informado?  <BR><BR><B>     ESPECIFIQUE NÚMERO DE VECES <BR> (77 = REHÚSA; 99 = NS)</B>	double
AGE_WHEN_REPRTD	PAB14C	Q14C	(PAB14==2)	q;number;0;G_AGE;00;77;99		How old was `G_NAME` when something like that was reported (the most recent time)?  <BR><BR><B>SPECIFY AGE <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` cuando algo así se informó (la última vez)?  <BR> <BR><B>     ESPECIFIQUE EDAD  <BR>     (77 = REHÚSA; 99 = NS)</B>	double
REMOVED_HOME	PAB15	Q15	1	q		Has `G_NAME` ever been removed from `(G_GIRL)?'her':'his'` home by the authorities or by a child welfare agency?	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Alguna vez en su vida ha sido `G_NAME` `(G_GIRL)?""removida"":""removido""` del hogar por las autoridades o por una agencia de protección de menores?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
TIMES	PAB15A	Q15A	(PAB15==2)	q;number;1;12;00;77;99		How many times?  <BR><BR><B>SPECIFY NO. OF TIMES <BR> (77 = REF; 99 = DK)</B>	double			¿Cuántas veces?  <BR> <BR><B>     ESPECIFIQUE NÚMERO DE VECES  <BR>     (77 = REHÚSA; 99 = NS)</B>	double
AGE_LAST_TIME	PAB15B	Q15B	(PAB15==2)	q;number;0;G_AGE;00;77;99		How old was `G_NAME` (the last time)? <BR><BR><B>SPECIFY AGE <BR>  (77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` (la última vez) que eso sucedió?  <BR>     <BR><B>     ESPECIFIQUE EDAD  <BR>     (77 = REHÚSA; 99 = NS)</B>	double
TRIED_SEXUAL	PAB16	Q16	1	q		"Now I want to ask you about other unpleasant experiences that `G_NAME` may have had with anyone, not just members of the family.  That you know of, has anyone ever tried to do something sexual to `G_NAME`? "	list|0|No|2|Yes|7|Refused|9|Don't Know			"Ahora le voy a preguntar sobre otras experiencias desagradables que `G_NAME` pueda haber tenido con cualquiera, no solo miembros de la familia.  Que usted sepa, ¿alguna vez alguien ha tratado de hacerle algo sexual a `G_NAME`?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
AN_ADULT	PAB16A	Q16A	(PAB16==2)	q		Was it an adult?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Fue un adulto?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
TEENAGER_OLDER	PAB16B	Q16B	((PAB16==2)&&!(PAB16A==2))	q		Was it a teenager older than `(G_GIRL)?'her':'him'`?	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Fue un adolescente mayor que `(G_GIRL)?""ella"":""él""`?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
SAME_AGE	PAB16C	Q16C	((PAB16==2)&&(!(PAB16A==2)&&!(PAB16B==2)))	q		Was it someone `(G_GIRL)?'her':'his'` age?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Fue alguien de su edad?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
#_TIMES	PAB16D	Q16D	(PAB16==2)	q		How many times did this happen to `(G_GIRL)?'her':'him'`?	list|1|Once|2|2 - 5 Times|3|More than 5 times|7|Refused|9|Don't know       			 ¿Cuántas veces le ha pasado eso?	list|1|Una vez|2|De 2 a 5 veces|3|Más de 5 veces |7|Rehúsa |9|No sabe
AGE_LAST_HPND	PAB16E	Q16E	(PAB16==2)	q;number;1;G_AGE;00;77;99		How old was `(G_GIRL)?'she':'he'` the last time this happened?  <BR><BR><B>SPECIFY AGE <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía la última vez que pasó esto?  <BR><BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
	_tmp0101	Q17	(PAB16==2)	q		You told me that someone did something sexual to `G_NAME`.	nothing			Usted me dijo que alguien le hizo algo sexual a `G_NAME`.	nothing
HAPPEN_12_MO'S	AB_17A	Q17A	(PAB16==2) && ((G_AGE - PAB16E) <= 1)	q		"Did this happen during the last 12 months, since `G_INT_MO` of last year?      "	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Pasó esto durante los últimos doce meses desde `G_INT_MO` del año pasado?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
	PAB17A		1	e		((G_AGE - PAB16E) > 1)?(PAB17A=0):(PAB17A=AB_17A)	nothing			((G_AGE - PAB16E) > 1)?(PAB17A=0):(PAB17A=AB_17A)	nothing
STILL_IN_CONTCT	PAB17B	Q17B	(PAB16==2)	q		Is `(G_GIRL)?'she':'he'` still in contact with the person(s) who did that?	list|0|No|2|Yes|7|Refused|9|Don't Know			"¿Todavía `(G_GIRL)?""ella"":""él""` tiene contacto o comunicación con la(s) persona(s) que le hizo(cieron) eso?"	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
TRY_IT_AGAIN	PAB17C	Q17C	(PAB16==2)	q		Do you think [that person/those persons] might try to do it again to `G_NAME`?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Crée usted que esa(s) persona(s) podrían tratar de hacerle eso otra vez a `G_NAME`?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
DONE_TO_PROTCT	PAB17D	Q17D	(PAB16==2)	q		Was anything done to protect `G_NAME` from the person(s) who did this to `(G_GIRL)?'her':'him'`?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Se ha hecho algo para proteger a `G_NAME` de la(s) persona(s) que le hicieron eso?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
REPORTED_ANYONE	PAB18	Q18	(PAB16==2)	q		Was this reported to anyone?	list|0|No|2|Yes|7|Refused|9|Don't Know			¿Se le informó esto a alguien?	list|0|No|2|Sí|7|Rehúsa|9|No Sabe
RECORD	oe_PAB18A	Q18A	(PAB18==2)	q		Who was it reported to?  <BR><BR><B>RECORD:   </B>  	text			¿A quién se le informó?   <B>ANOTE:    </B>	text
RECORD	cd_PAB18A	Q18A	((PAB18==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	PAB18A		(PAB18==2)	e		(OECODE==0)?(PAB18A = 00):(PAB18A=cd_PAB18A)	nothing			(OECODE==0)?(PAB18A = 00):(PAB18A=cd_PAB18A)	nothing
TIMES_REPORTED	PAB18B	Q18B	(PAB18==2)	q;number;1;12;00;77;99		How many times was this reported? <BR><BR><B>SPECIFY NO. OF TIMES <BR>(77 = REF; 99 = DK)</B>	double			¿Cuántas veces se informó un incidente así?  <BR><BR><B>     CODIFIQUE NúMERO DE VECES  <BR>     (77 = REHÚSA; 99 = NS)</B>	double
AGE_WHEN_REPRTD	PAB18C	Q18C	(PAB18==2)	q;number;0;G_AGE;00;77;99		How old was `G_NAME` when something like that was reported <BR>(The most recent time)?  <BR><BR><B>SPECIFY AGE <BR>  (77 = REF; 99 = DK)</B>	double			¿Cuántos años tenía `G_NAME` cuando algo así se informó (la última vez)?  <BR> <BR><B>     ESPECIFIQUE EDAD <BR>     (77 = REHÚSA; 99 = NS)</B>	double
	HD_PPS		1	e		"__HEADER_MSG__= ""Parent Social Support"""	nothing			"__HEADER_MSG__= ""Apoyo Social Del Adulto"""	nothing
	REV_PPS	REV_PPS	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_PPS`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_PPS`</B></FONT>"	nothing
	_tmp0102	INST	1	[		Most people discuss important matters with other people.  We also need people we can depend on for help.  Looking back over the past 12 months... 	nothing			La mayoría de las personas hablan sobre asuntos importantes con otras personas.  También necesitamos personas con quien podamos contar cuando necesitamos ayuda. Pensando en los últimos 12 meses…	nothing
	_tmp0103	Q01	1	q		Who can you depend on to help you solve important things in your life?<BR><B>(READ AND CODE FOR EACH):</B>	nothing			¿Con qué personas puede usted contar para resolver asuntos importantes en su vida? <B>(LEA Y CODIFIQUE CADA UNO):</B>	nothing
DEPEND_SPOUSE	PPS01A	Q01A	1	]		Your spouse/partner?	list|0|No|2|Yes|7|Refused|8|Not Applicable/No Spouse/Partner|9|Don't know			Su esposa/o/compañera/o?	list|0|No|2|Sí|7|Rehúsa|8|No Aplica/No tiene esposa/o/compañera/o|9|No sabe
DEPEND_OTHER	PPS01B	Q01B	1	q		Your other relatives?    	list|0|No|2|Yes|7|Refused|9|Don't know			Sus otros familiares?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
HOW_MANY	PPS01B1	Q01B1	(PPS01B==2)	q;number;1;20;00;77;99		How many other relatives?    <BR><BR><B>     CODE NO. OF OTHER RELATIVES <BR>     (77 = REF; 99 = DK)</B> 	double			¿Cuántos otros familiares?<BR><BR><B>      CODIFIQUE CUÁNTOS OTROS FAMILIARES  <BR>(77 = REHÚSA; 99 = NS)</B>	double
NEIGHBORS	PPS01C	Q01C	1	q		Your neighbors/friends?	list|0|No|2|Yes|7|Refused|9|Don't know			Sus vecinos/amigos?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
HOW_MANY	PPS01C1	Q01C1	(PPS01C==2)	q;number;1;20;00;77;99		How many neighbors/friends?<BR><BR><B>     CODE NO. OF NEIGHBORS/FRIENDS <BR>     (77 = REF; 99 = DK)</B>	double			¿Cuántos vecinos/amigos?<BR><BR><B>      CODIFIQUE CUÁNTOS VECINOS/AMIGOS <BR>(77 = REHÚSA; 99 = NS)</B>	double
RELIGIOUS_COUN	PPS01D	Q01D	1	q		Religious counselors?	list|0|No|2|Yes|7|Refused|9|Don't know			Consejero Religioso?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
OTHERS	PPS01E	Q01E	1	q		Any others?	list|0|No|2|Yes|7|Refused|9|Don't know			Cualquier otros?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
HOW_MANY	PPS01E1	Q01E1	(PPS01E==2)	q;number;1;25;00;77;99		How many others? <BR><BR><B>     CODE NO. OF OTHERS <BR>     (77 = REF; 99 = DK)</B> 	double			¿Cuántos otros?<BR><BR><B>      CODIFIQUE CUÁNTOS OTROS<BR>(77 = REHÚSA; 99 = NS)</B>	double
	_tmp0104	Q02	1	[		"Who can you depend on for help with practical things, like doing favors for you?<BR><B>(READ AND CODE FOR EACH):</B>"	nothing			¿Con qué personas puede contar para recibir ayuda con cosas prácticas como hacerle favores a usted? <B>(LEA Y CODIFIQUE CADA UNO):</B>	nothing
HELP_SPOUSE	PPS02A	Q02A	1	]		Your spouse/partner?	list|0|No|2|Yes|7|Refused|8|Not Applicable/No Spouse|9|Don't know			Su esposa/o/compañera/o?	list|0|No|2|Sí|7|Rehúsa|8|No Aplica/No tiene esposa/o/compañera/o|9|No sabe
HELP_OTHER_REL	PPS02B	Q02B	1	q		Your other relatives?    	list|0|No|2|Yes|7|Refused|9|Don't know			Sus otros familiares?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
HELP_NEIGHBORS	PPS02C	Q02C	1	q		Your neighbors/friends? 	list|0|No|2|Yes|7|Refused|9|Don't know			Sus vecinos/amigos?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SATISFY_SUPPORT	PPS03	Q03	1	q		"In general, how satisfied are you with the amount of support that you receive in your life? Would you say <B>(READ):</B>"	list|0|Very satisfied|1|Somewhat satisfied|2|Somewhat unsatisfied|3|Very unsatisfied|7|Refused|9|Don't know			"En general, ¿cuán `(G_RS_FEM)?""satisfecha"":""satisfecho""` está con la cantidad de apoyo que usted recibe en su vida?  Diría que<B>(LEA):</B>"	"list|0|Muy `(G_RS_FEM)?""satisfecha"":""satisfecho""`|1|Algo `(G_RS_FEM)?""satisfecha"":""satisfecho""`|2|Algo `(G_RS_FEM)?""insatisfecha"":""insatisfecho""`|3|Muy `(G_RS_FEM)?""insatisfecha"":""insatisfecho""`|7|Rehúsa|9|No sabe     "
FAMILY_MEMBERS	PPS04	Q04	1	q		How often do you get together with family members you don't live with? <B>(READ):</B>	list|0|At least once a week|1|Less than once a week but at least once a month|2|Several times a year but less than once a month|3|Once a year or less|4|Never|7|Refused|9|Don't know 			¿Cuán a menudo se reune usted con algún familiar que no vive en su casa?  <B>(LEA):</B>	"list|0|Por lo menos una vez a la semana|1|Por lo menos una vez al mes, pero menos de una vez en semana|2|Varias veces al año pero menos de una vez al mes|3|Una vez al año o menos|4|Nunca|7|Rehúsa|9|no sabe     "
FAMILY_GATHER	PPS05	Q05	1	q		How often do you attend family gatherings?  <B>(READ):</B>	list|0|At least once a week|1|Less than once a week but at least once a month|2|Several times a year but less than once a month|3|Once a year or less|4|Never|7|Refused|9|Don't know 			¿Cuán a menudo asiste a reuniones de familia?<B>(LEA):</B>	"list|0|Por lo menos una vez a la semana|1|Por lo menos una vez al mes, pero menos de una vez en semana|2|Varias veces al año pero menos de una vez al mes|3|Una vez al año o menos|4|Nunca|7|Rehúsa|9|no sabe     "
