RESERVED	__TRICEPS_FILE_TYPE__	SCHEDULE
RESERVED	__TITLE_FOR_PICKLIST_WHEN_IN_PROGRESS__	holdID
RESERVED	__TITLE__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__ICON__	BYSlogo.gif
RESERVED	__HEADER_MSG__	BYS Youth Baseline (Revised 11/28/2000)
RESERVED	__STARTING_STEP__	0
RESERVED	__SHOW_QUESTION_REF__	TRUE
RESERVED	__AUTOGEN_OPTION_NUM__	FALSE
RESERVED	__DEVELOPER_MODE__	TRUE
RESERVED	__DEBUG_MODE__	FALSE
RESERVED	__LANGUAGES__	en_US|es_PR
RESERVED	__PASSWORD_FOR_ADMIN_MODE__	boricua
RESERVED	__SHOW_ADMIN_ICONS__	TRUE
RESERVED	__ALLOW_JUMP_TO__	FALSE
RESERVED	__ALLOW_COMMENTS__	TRUE
RESERVED	__ALLOW_DONT_UNDERSTAND__	TRUE
RESERVED	__ALLOW_REFUSED__	FALSE
RESERVED	__ALLOW_UNKNOWN__	FALSE
RESERVED	__CURRENT_LANGUAGE__	en_US
RESERVED	__ALLOW_LANGUAGE_SWITCHING__	TRUE
RESERVED	__RECORD_EVENTS__	TRUE
RESERVED	__WORKING_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/working
RESERVED	__COMPLETED_DIR__	C:/usr/local/dialogix/webapps/BYS/WEB-INF/completed
RESERVED	__FLOPPY_DIR__	a:/
RESERVED	__IMAGE_FILES_DIR__	/dialogix/images/
RESERVED	__COMMENT_ICON_ON__	comment_true.gif
RESERVED	__COMMENT_ICON_OFF__	comment_false.gif
RESERVED	__REFUSED_ICON_ON__	refused_true.gif
RESERVED	__REFUSED_ICON_OFF__	refused_false.gif
RESERVED	__UNKNOWN_ICON_ON__	unknown_true.gif
RESERVED	__UNKNOWN_ICON_OFF__	unknown_false.gif
RESERVED	__DONT_UNDERSTAND_ICON_ON__	not_understood_true.gif
RESERVED	__DONT_UNDERSTAND_ICON_OFF__	not_understood_false.gif
RESERVED	__TRICEPS_VERSION_MAJOR__	2
RESERVED	__TRICEPS_VERSION_MINOR__	.8.0
RESERVED	__SCHED_AUTHORS__	Hector Bird
RESERVED	__SCHED_VERSION_MAJOR__	3
RESERVED	__SCHED_VERSION_MINOR__	.3.0
RESERVED	__SCHED_HELP_URL__	
RESERVED	__HELP_ICON__	help_true.gif
RESERVED	__ACTIVE_BUTTON_PREFIX__	««
RESERVED	__ACTIVE_BUTTON_SUFFIX__	»»
COMMENT	Modified 1/3/00
COMMENT concept	internalName	externalName	dependencies	questionOrEvalType	readback[0]	questionOrEval[0]	answerChoices[0]	helpURL[0]	readback[1]	questionOrEval[0]	answerChoices[1]	helpURL[1]	languageNum	questionAsAsked	answerGiven	comment	timeStamp
	Cluster	Cluster	1	[;number;1;99;00		Enter the Cluster Number	double			Entra el Conglomerado (Cluster Number)	double
DESCRIBE_STRESS	cd_YNA06A	Q06A	((YNA06==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YNA06A		(YNA06==2)	e		(OECODE==0)?(YNA06A = 00):(YNA06A=cd_YNA06A)	nothing			(OECODE==0)?(YNA06A = 00):(YNA06A=cd_YNA06A)	nothing
RECEIVE_HELP	YNA07	Q07	(YNA01==2)	q		Did you receive help or treatment for your attack(s)?	list|0|No|2|Yes|7|Refused|9|Don’t Know			¿Recibiste algún tratamiento o ayuda para (el/los) ataque(s)?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SUFFERED_NERVE	YNA08	Q08	(G_AGE>=9&&G_AGE<=14)	q		" Have you suffered from ""Nerves"""	list|0|No|2|Yes|7|Refused|9|Don’t Know			"¿Has padecido de los ""nervios'?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
UNDERSTOOD_QUESTION	YNA_UND	Q09	(G_AGE>=9&&G_AGE<=14)	q		<B>INTERVIEWER: </B> <BR> <BR> How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B> <BR><BR>¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YGAS		1	e		"__HEADER_MSG__= ""C-GAS"""	nothing			"__HEADER_MSG__= ""C-GAS"""	nothing
	REV_YGAS	REV_YGAS	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YGAS`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YGAS`</B></FONT>"	nothing
	_tmp0079		1	q		<B>Instructions to the Interviewer: <BR> <BR>TELL `G_NAME` THAT YOU NEED TO TAKE A MINUTE TO FILL IN SOMETHING.  </B>	nothing			<B>Instrucciones para el entrevistador: <BR> <BR>DÍGALE A `G_NAME`  QUE NECESITA DEDICAR UN MINUTO PARA COMPLETAR CIERTA INFORMACIÓN.  </B>	nothing
	_tmp0080		1	[		"Based on what you have heard about the `G_NAME`, give `(G_GIRL)?""her"":""him""` an overall score for `(G_GIRL)?""her"":""his""` <U>lowest level</U> of emotional and behavioral functioning in the <U>past 12 months</U>.  This score can go from 1, which is the very <U>worst</U>, to 100 which is the very <U>best</U>.  Every child or adolescent would fall somewhere in between the two extremes of 1 and 100."	nothing			"Basándose en lo que ha oído de `G_NAME`, dé una puntuación <U>general</U> de su nivel más bajo de funcionamiento emocional y de comportamiento durante los <U>últimos 12 meses</U>.  Esta puntuación puede ir desde 1, que es la <U>peor</U>, hasta 100, que es la <U>mejor</U>.  Cada niño o adolescente se situará en algún punto entre los dos extremos de 1 y 100."	nothing
	_tmp0081		1	q		"<B>You can select any number from 1 to 100, but base your score on the descriptions provided.  The descriptions listed next to the scale give you an idea of what children or adolescents would score at every 10th point, but you can give a score anywhere in between, like 84, 63, or 45. <BR> <BR>Take into account how `(G_GIRL)?""she"":""he""` functions in four major areas: (1) at home with family, (2) at school, (3) with friends, and (4) during leisure time.  The one score you give will represent an overall rating of these four areas.</B>"	nothing			"<B>Puede seleccionar cualquier número entre 1 y 100, pero dé su puntuación basada en las descripciones que le han proporcionado.  Estas descripciones se encuentran al lado de la escala y le dan una puntuación que los niños o los adolescentes podrían recibir cada 10 puntos.  Pero usted puede dar una puntuación intermedia como por ejemplo, 84, 63 o 45. <BR> <BR> Tome en cuenta cómo se desenvuelve `G_NAME` en cuatro áreas principales: (1) en la casa con la familia, (2) en la escuela, (3) con los amigos (4) y durante su tiempo libre.  La puntuación que usted dé representará su evaluación general de estas cuatro áreas. </B>"	nothing
	_tmp0082		1	]		<B>Please don't count physical impairments (except emotionally based things like a nervous stomach) that may affect how the child functions.</B>	nothing			"<B>Por favor, no tome en cuenta los impedimentos físicos (excepto por los problemas de origen emocional, como por ejemplo el malestar en el estomago a causa de los nervios), que podrían  afectar cómo se desenvuelve.</B>"	nothing
	_tmp0083		1	[		<B>INTERVIEWER:</B> Refer to <B>C-GAS CARD</B> and enter score here:	nothing			<B>ENTREVISTADOR:</B> Refierase a la <B>TARJETA DE C-GAS</B> y codifique la puntuación aquí:	nothing
CGAS_SCORE	YNCCGAS	CGAS	1	];number;1;100;000		<B>CODE NUMBER BETWEEN 1 AND 100 </B>	double			<B> CODIFIQUE UN NUMERO ENTRE 1 Y 100 </B>	double
	HD_YSD		1	e		"__HEADER_MSG__= ""Sensation Seeking/Disinhibition"""	nothing			"__HEADER_MSG__= ""Falta de Inhibición"""	nothing
	REV_YSD	REV_YSD	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YSD`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YSD`</B></FONT>"	nothing
	_tmp0084	INST	1	q		"For each of the questions that follow, I am going to read you two choices and I want you to tell me which one is more like you or which one you prefer.  There are no right or wrong answers. <BR><BR>Which one of these is most like you...?"	nothing			"Para cada una de las siguientes preguntas, te voy a decir dos cosas, y quiero que escojas la que tú prefieres o la que más se parezca a tí.  Las contestaciones no están ni bien ni mal. <BR><BR>¿Cuál de estas se parece más a ti...?"	nothing
LITTLE_SCARY	YSD01	Q01	1	q		"0:  You don't like to do dangerous things,<B> OR</B><BR><BR>1:  Sometimes you like to do things that are a little scary."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  No te gusta hacer cosas peligrosas, <B>O</B><BR><BR>1:  A veces te gusta hacer cosas que dan un poco de miedo. "	list|0|0|1|1|7|Rehúsa|9|No Sabe
SKATEBOARD	YSD02	Q02	1	q		"0:  Riding very fast and doing tricks on a skateboard is scary, <B>OR</B><BR><BR>1:  You think that riding very fast and doing tricks on a skateboard are fun."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  Correr rápido o hacer maromas en  las patinetas (""skateboards"") da miedo, <B>O</B><BR><BR>1:  Piensas que se goza corriendo rápido o haciendo maromas en las patinetas. (""skateboards"") "	list|0|0|1|1|7|Rehúsa|9|No Sabe
QUIET_TIMES	YSD03	Q03	1	q		"0:  You like quiet times with your friends, <B>OR</B><BR><BR>1:  You like being in a large group with something exciting happening."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  Te gusta estar tranquila/o con tus amigas/os, <B>O</B><BR><BR>1:  Prefieres estar en un grupo grande donde esté pasando algo excitante. "	list|0|0|1|1|7|Rehúsa|9|No Sabe
AIRPLANE_PILOT	YSD04	Q04	1	q		"0:  You would be scared to be an airplane pilot, <B>OR</B><BR><BR>1:  You think it would be fun to be an airplane pilot."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  Te daría miedo ser piloto de un avión, <B>O</B><BR><BR>1:  Sería divertido ser piloto de un avión. "	list|0|0|1|1|7|Rehúsa|9|No Sabe
PARACHUTE	YSD05	Q05	1	q		"0:  You would never jump from an airplane with a parachute, <B>OR</B><BR><BR>1:  It would be fun for you to jump from an airplane with a parachute."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  Nunca te tirarías de un avión en paracaídas, <B>O</B><BR><BR>1:  Gozarías tirándote de un avión en paracaídas."	list|0|0|1|1|7|Rehúsa|9|No Sabe
SAILING	YSD06	Q06	1	q		"0:  You think being on the ocean in a small boat would be dangerous, <B>OR</B><BR><BR>1:  You think it would be fun to be on the ocean in a small boat."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  Piensas que salir al mar en un botecito sería peligroso, <B>O</B><BR><BR>1:  Gozarías saliendo al mar  en un botecito.  "	list|0|0|1|1|7|Rehúsa|9|No Sabe
RIDING_BIKE	YSD07	Q07	1	q		"0:  Riding a  bike fast down a big hill would be very scary for you, <B>OR</B><BR><BR>You would enjoy the feeling of riding a bike fast down a big hill."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  Te daría mucho miedo bajar rápido por una cuesta en bicicleta, <B>O</B><BR><BR>1:  Te gustaría bajar rápido (esmandao) por una cuesta en bicicleta."	list|0|0|1|1|7|Rehúsa|9|No Sabe
WILD_CRAZY	YSD08	Q08	1	q		"0:  You don't like being around kids who act crazy, <B>OR</B><BR><BR>1:  You enjoy being around kids who sometimes act crazy."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  No te gusta estar con otros niños/jóvenes que hacen loqueras, <B>O</B><BR><BR>1:  Te gusta estar con otros niños/jóvenes que a veces hacen loqueras.  "	list|0|0|1|1|7|Rehúsa|9|No Sabe
GET_IN_TROUBLE	YSD09	Q09	1	q		"0:  You don't do things that might get you in trouble, <B> OR</B><BR><BR>1:  You like to do exciting things, even if  you might get into trouble."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  No haces cosas que te pueden meter en problemas, <B>O</B><BR><BR>1:  Te gusta hacer cosas excitantes, aunque te puedas meter en problemas por hacerlas."	list|0|0|1|1|7|Rehúsa|9|No Sabe
MOTORCYCLE	YSD10	Q10	1	q		"0:  It seems scary to you to ride a motorcycle, <B>OR</B><BR><BR>1:  To you, riding a motorcycle seems like it would be a lot of fun."	list|0|0|1|1|7|Refused|9|Don't know     			"0:  Montarte en una motora te daría miedo, <B>O</B><BR><BR>1:  Gozarías muchísimo corriendo en una motora.  "	list|0|0|1|1|7|Rehúsa|9|No Sabe
UNDERSTOOD_QUESTION	YSD_UND	Q11	1	q		<B>INTERVIEWER: </B> <BR> <BR>How much difficulty did `G_NAME` have in doing this section?	list|1|Little or no difficulty (understood everything or almost everything)|2|Some difficulty (understood most questions)|3|A moderate degree of difficulty (did not understand many of the questions)|4|A great deal of difficulty (understood very few or none of the questions)     			<B>ENTREVISTADORA/ENTREVISTADOR:</B> <BR><BR> ¿Cuánta dificultad tuvo `G_NAME` para completar esta sección?	list|1|Poca o ninguna dificultad (entendió todo o casi todo)|2|Alguna dificultad (entendió la mayoría de las preguntas)|3|Un grado moderado de dificultad (no entendió muchas de las preguntas)|4|Una  gran dificultad (entendió pocas o ninguna de las preguntas)
	HD_YGI		1	e		"__HEADER_MSG__= ""Gang Involvement"""	nothing			"__HEADER_MSG__= ""Participación en Gangas"""	nothing
	REV_YGI	REV_YGI	OECODE==1	q		"<FONT COLOR=""RED"" SIZE='5'><B>REVIEW MODE<BR><BR>SECTION:  `HD_YGI`</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>MODULO DE REVISIÓN<BR><BR>SECCIÓN:  `HD_YGI`</B></FONT>"	nothing
	_tmp0085	INST	((G_AGE>=10) && (G_AGE<=14))	q		Some kids your age belong to groups of kids that are called gangs.	nothing			Algunos muchachos/as de tu edad pertenecen a grupos que los llaman gangas o pandillas.	nothing
GANG_MEMBER	YGI01	Q01	((G_AGE>=10) && (G_AGE<=14))	q		Have you EVER been a member of a gang?	list|0|No|2|Yes|7|Refused|9|Don't know			¿ALGUNA VEZ tú has pertenecido o sido miembro de una ganga o una pandilla?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
AGE_JOINED	YGI01A	Q01A	(YGI01==2)	q;number;1;G_AGE;00;77;99		How old were you when you joined this gang? <BR><B>CODE AGE AGE IN YEARS<BR>(77 = REF; 99 = DK)</B>	double			¿Cuántos años tenías cuando te metiste a esa ganga?<BR><B>CODIFIQUE EDAD EN AÑOS<BR>(77 = REHÚSA; 99 = NS)</B>	double
	G1A_AGE		(YGI01==2)	e		G1A_AGE=(G_AGE - YGI01A)	nothing			G1A_AGE=(G_AGE - YGI01A)	nothing
TIME_IN_GANG	YGI01B	Q01B	(YGI01==2)	q;number;1;G1A_AGE;00;77;99		"For how long were you or have you been in that gang?<BR><B>CODE NUMBER OF YEARS<BR>(IF ONE YEAR OR LESS, CODE ""01"".  77 = REF; 99 = DK)</B>"	double			"¿Por cuánto tiempo estuviste metido/a o has estado metido/a en esa ganga?<BR><B>CODIFIQUE NÚMERO DE AÑOS<BR>(UN AÑO O MENOS, CODIFIQUE ""01"".  77 = REHÚSA; 99 = NS)</B>"	double
YR_GANG_MEMBR	YGI01C	Q01C	(YGI01==2)	q		In the PAST YEAR have you been a member of this gang?	list|0|No|2|Yes|7|Refused|9|Don't know			"Durante el ÚLTIMO AÑO, ¿has sido miembro de esta ganga?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0086	ERROR	(G_AGE==YGI01B) && (YGI01C==0)	[		"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing			"<FONT COLOR=""RED"" SIZE='5'><B>ERROR</B></FONT>"	nothing
	ERR_GI1C	YGI01C	(G_AGE==YGI01B) && (YGI01C==0)	];number;'a';'b'		"<FONT COLOR=""BLUE"" SIZE='3'><B>INTERVIEWER:  `G_AGE` said that `(G_GIRL)?""she"":""he""` joined the gang at age `YGI01A` and that `(G_GIRL)?""she"":""he""` has been in the gang for `YGI01B` year(s).  You coded Q01C: `YGI01C`.    <U>THIS IS INCONSISTENT.</U>  GO BACK TO QUESTION Q01A AND REASK </B></FONT>"	double			"<FONT COLOR=""BLUE"" SIZE='3'><B>ENTREVISTADOR:  `G_AGE` dijo que `(G_GIRL)?""ella"":""el""` se metió a la ganga cuando tenia `YGI01A` años y que ha sido miembro de la ganga por `YGI01B` año(s).   Usted codifico la pregunta Q01C: `YGI01C`.    <U>ESTA INFORMACIÓ ES INCONSISTENTE.</U>  VUELVA A LA PREGUNTA Q01A Y HAGA LAS PREGUNTAS DE NUEVO </B></FONT>"	double
	_tmp0087	Q02	(YGI01==2) && (YGI01C==2)	[		"Now, I will ask some questions about the gang that you have been involved with in THE PAST YEAR. <BR><B>(77 = REF; 99 = DK)</B>"	nothing			Ahora te voy a hacer unas preguntas sobre la ganga en la que tú has estado DURANTE EL ÚLTIMO AÑO.<BR><B>(77 = REHÚSA; 99 = NS)</B>	nothing
MEMS_IN_GANG	YGI02A	Q02A	(YGI01==2) && (YGI01C==2)	];number;1;200;000;777;999		How many members are there in this gang?	double			¿Cuántos miembros hay en esa ganga?	double
MALES	YGI02B	Q02B	(YGI01==2) && (YGI01C==2)	q;number;0;YGI02A;000;777;999		How many are male?	double			¿Cuántos son varones?	double
FEMALES	YGI02C		(YGI01==2)&& (YGI01C==2)	e		YGI02C=(YGI02A - YGI02B)	nothing			YGI02C=(YGI02A - YGI02B)	nothing
	_tmp0088	Q03	(YGI01==2) && (YGI01C==2)	[		How old are the members of your gang? <B>(READ CATEGORIES AND CODE YES OR NO FOR EACH AGE) </B><BR>Are any of them...<B> (READ):</B>	nothing			¿De qué edad son los miembros de la ganga? <B>[LEA LAS DISTINTAS EDADES Y CODIFIQUE SÍ O NO PARA CADA EDAD]  </B>Hay algunos de ellos. . . 	nothing
TEN_YEARS	YGI03A	Q03A	(YGI01==2) && (YGI01C==2)	]		10 years or under	list|0|No|2|Yes|7|Refused|9|Don't know			De 10 años o menores     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
ELEVEN_YEARS	YGI03B	Q03B	(YGI01==2) && (YGI01C==2)	q		11 or 12 years     	list|0|No|2|Yes|7|Refused|9|Don't know			De 11 o 12 años     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
THIRTEEN_YEARS	YGI03C	Q03C	(YGI01==2) && (YGI01C==2)	q		13 or 14     	list|0|No|2|Yes|7|Refused|9|Don't know			De 13 o 14     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
FIFTEEN_YEARS	YGI03D	Q03D	(YGI01==2) && (YGI01C==2)	q		15 or 16     	list|0|No|2|Yes|7|Refused|9|Don't know			De 15 o 16     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SEVENTEEN_YEARS	YGI03E	Q03E	(YGI01==2) && (YGI01C==2)	q		17 or 18     	list|0|No|2|Yes|7|Refused|9|Don't know			De 17 o 18     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
EIGHTEEN_YEARS	YGI03F	Q03F	(YGI01==2) && (YGI01C==2)	q		Over 18 years     	list|0|No|2|Yes|7|Refused|9|Don't know			Mayores de 18     	list|0|No|2|Sí|7|Rehúsa|9|No sabe
POSITION	YGI04	Q04	(YGI01==2) && (YGI01C==2)	q		How would you describe your position in this group? Are you<B> (READ):</B>	"list|0|One of the leaders|1|Not a leader, but one of the top people|2|A member|3|Other|7|Refused|9|Don't know     "			¿Cuál es tu posición en este grupo? Dirías que eres. . . <B>(LEA):</B>	"list|0|Uno de los líderes|1|No un líder, pero uno de los principales|2|Un miembro|3|Otro|7|Rehúsa|9|No sabe"
SPECIFY_OTHER	oe_YGI04S	Q04S	(YGI04==3) && (YGI01C==2)	q		"<B>SPECIFY ""OTHER"" :    </B>"	text			"<B>ESPECIFIQUE ""Otro"":     </B>"	text
SPECIFY_OTHER	cd_YGI04S	Q04S	((YGI04==3) && (YGI01C==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YGI04S		(YGI04==3) && (YGI01C==2)	e		(OECODE==0)?(YGI04S = 00):(YGI04S=cd_YGI04S)	nothing			(OECODE==0)?(YGI04S = 00):(YGI04S=cd_YGI04S)	nothing
DO_SPECIAL	YGI05	Q05	(YGI01==2) && (YGI01C==2)	q		"Did you have to do anything special to join the gang, such as doing something special to prove that you were good enough to be a gang member?"	list|0|No|2|Yes|7|Refused|9|Don't know			"¿Tuviste que hacer algo especial para que te aceptaran en la ganga, como algo que tuviste que hacer para probar que eras lo suficientemente bueno para que te aceptaran como un miembro de la ganga? "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
BAD_NOT_JOINED	YGI06	Q06	(YGI01==2) && (YGI01C==2)	q		Would anything bad have happened to you if you had not joined the gang?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Te hubiese pasado algo malo si no te hubieras metido en la ganga?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0089	INST	(YGI01==2) && (YGI01C==2)	[		The following is a list of things that youth gangs sometimes do.  Tell me if your <BR>gang does any of these things.  Does your gang... 	nothing			Lo que sigue es una lista de cosas que a veces hacen las gangas.  Dime si la pandilla tuya hace algunas de estas cosas.  La pandilla tuya…	nothing
ACTIVITIES	YGI07	Q07	(YGI01==2) && (YGI01C==2)	]		Get involved in community activities?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Participa en actividades de la comunidad? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
PROVIDE_HELP	YGI08	Q08	(YGI01==2) && (YGI01C==2)	q		Provide help to neighborhood residents?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Ayuda a la gente que vive en el vecindario? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
HELP_KIDS	YGI09	Q09	(YGI01==2) && (YGI01C==2)	q		Take care of or help other kids in the neighborhood?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Cuida o ayuda otros niños en el vecindario? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
FIGHTS	YGI10	Q10	(YGI01==2) && (YGI01C==2)	q		Get in fights with other gangs or groups?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Se mete en peleas con otros grupos o con otras gangas?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
USE_WEAPONS	YGI11	Q11	(YGI01==2) && (YGI01C==2)	q		Use weapons such as guns or knives?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Usa armas como pistolas o cuchillas?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
PROTECTION	YGI12	Q12	(YGI01==2) && (YGI01C==2)	q		Provide protection for each other?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Se protegen los unos a los otros? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
STEALING_THINGS	YGI13	Q13	(YGI01==2) && (YGI01C==2)	q		"Do members of your gang do things that are illegal, like stealing things, robbing or hurting, or selling drugs?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Los miembros de tu ganga ¿Hacen cosas ilegales, como robarse cosas, asaltar a la gente o hacerles daño, o vender drogas?"	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0090	INST	(YGI13==2) && (YGI01C==2)	[		Do members of your gang....	nothing			Los miembros de tu ganga . . .	nothing
STEAL_<$50	YGI13A	Q13A	(YGI13==2) && (YGI01C==2)	]		Steal things worth less than $50?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Se roban cosas que valen menos de $50.? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
STEAL_>$50	YGI13B	Q13B	(YGI13==2) && (YGI01C==2)	q		Steal things worth more than $50?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Se roban cosas que valen más de $50? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
STRONG_ARM	YGI13C	Q13C	(YGI13==2) && (YGI01C==2)	q		Rob/strong-arm other people?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Roban dinero o cualquier otra cosa  a otra persona a la fuerza?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
JOYRIDING	YGI13D	Q13D	(YGI13==2) && (YGI01C==2)	q		Go joy riding in a stolen car or motorcycle?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Se dan una trilla en un carro o en una motora robados? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
ATTACK_SOMEONE	YGI13E	Q13E	(YGI13==2) && (YGI01C==2)	q		 Attack someone to seriously hurt them?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Atacan gente con el propósito de hacerle daño serio a esa persona?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
	_tmp0091	INST	(YGI13==2) && (YGI01C==2)	[		Do members of your gang...	nothing			Los miembros de tu ganga . . .	nothing
SELL_DRUGS	YGI13F	Q13F	(YGI13==2) && (YGI01C==2)	]		Sell drugs?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Venden drogas?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
KILL_PEOPLE	YGI13G	Q13G	(YGI13==2) && (YGI01C==2)	q		Kill people?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Matan gente?	list|0|No|2|Sí|7|Rehúsa|9|No sabe
DO_ILLEGAL	YGI13H	Q13H	(YGI13==2) && (YGI01C==2)	q		Do anything else illegal?	list|0|No|2|Yes|7|Refused|9|Don't know			¿Hacen cualquier otra cosa ilegal? 	list|0|No|2|Sí|7|Rehúsa|9|No sabe
SPECIFY	oe_YGI13HS	Q13HS	(YGI13H==2) && (YGI01C==2)	q		" <B>SPECIFY ""OTHER ILLEGAL ACTIVITIES""   </B>"	text			"<B>ESPECIFIQUE ""OTRAS ACTIVIDADES ILEGALES""</B>"	text
SPECIFY	cd_YGI13HS	Q13HS	((YGI13H==2) && (YGI01C==2)) && (OECODE==1)	q		<B>OE CODE</B>	double			"<B>CODIGO ""OE""</B>"	double				0
	YGI13HS		(YGI13H==2) && (YGI01C==2)	e		(OECODE==0)?(YGI13HS = 00):(YGI13HS=cd_YGI13HS)	nothing			(OECODE==0)?(YGI13HS = 00):(YGI13HS=cd_YGI13HS)	nothing
FUN_EXCITING	YGI14	Q14	(YGI01==2) && (YGI01C==2)	q		"Do members of this group do things together that are fun and exciting, and are not illegal?"	list|0|No|2|Yes|7|Refused|9|Don't know			"Los miembros de este grupo, ¿hacen cosas  juntos para divertirse que son excitantes y que no son ilegales? "	list|0|No|2|Sí|7|Rehúsa|9|No sabe
HOW_IMPORTANT	YGI15	Q15	(YGI01==2) && (YGI01C==2)	q		How important to you is the gang and their activities?<B> </B>Would you say... <B>(READ):</B>	list|0|Not important at all|1|Somewhat important|2|Pretty important|3|Very important|7|Refused     			¿Cuán importante es para ti la ganga y las actividades de la ganga? Tu dirías que. . . <B>(LEA):</B>	list|0|Nada de importantes|1|Algo importantes|2|Bastante importantes|3|Importantísimas|7|Rehúsa
HOW_OFTEN	YGI16	Q16	(YGI01==2) && (YGI01C==2)	q		How often do you and some gang members get together?<B> (READ): [INTERVIEWER: CODE THE MOST FREQUENT]</B> 	list|4|Every day|3|More than once a week but not everyday|2|Once a week|1|At least once a month but less than once a week|0|Less than once a month|7|Refused     			¿Cuán a menudo te reúnes con algunos miembros de la pandilla o ganga?<B> (LEA):</B> <B>[ENTREVISTADOR: CODIFIQUE EL MÁS FRECUENTE]</B>	"list|4|Todos los días|3|Más de una vez en semana, pero no todos los días|2|Una vez en semana|1|Por lo menos una vez al mes, pero menos de una vez por semana|0|Menos de una vez al mes|7|Rehúsa "
